<XML>
  <HTMLHelpDocInfo>
    <NextCollectionId value=2/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\JavaAFC.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\JavaAFC.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187499/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="JavaUser"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\JavaUser.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\JavaUser.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29203004/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="JavaVM"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\JavaVM.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\JavaVM.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187501/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="jscript"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\jscript.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\jscript.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29209563/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="kb"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\kb.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\kb.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29191313/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="mapi"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\mapi.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\mapi.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187918/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="mapi98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\mapi98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\mapi98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29198337/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="masked98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\masked98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\masked98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29196876/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="mdac200"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\mdac200.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\mdac200.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29201338/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="MIDL"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\MIDL.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\MIDL.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187918/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="mmc"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\mmc.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\mmc.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187918/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="mmedia98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\mmedia98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\mmedia98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29196956/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="msaa"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\msaa.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\msaa.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187918/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="MSAgent"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\MSAgent.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\MSAgent.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187918/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="mschrt98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\mschrt98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\mschrt98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29200294/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="mscs"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\mscs.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\mscs.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187918/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="mshflx98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\mshflx98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\mshflx98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29200369/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="MSI"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\MSI.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\MSI.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187918/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="MSMQ"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\MSMQ.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\MSMQ.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187924/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="mstab98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\mstab98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\mstab98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29198338/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="mswnsk98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\mswnsk98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\mswnsk98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29196957/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="MTS"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\MTS.Chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\MTS.Chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187919/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="MultiMed"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\MultiMed.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\MultiMed.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187919/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="NetMeet"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\NetMeet.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\NetMeet.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29191315/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="netshow"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\netshow.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\netshow.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29189346/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="Network"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\Network.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\Network.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187919/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="nt40res"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\nt40res.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\nt40res.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29190728/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="ntddk"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\ntddk.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\ntddk.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29188903/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="ntserv"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\ntserv.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\ntserv.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29191710/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="odbc200"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\odbc200.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\odbc200.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187077/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="office95"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\office95.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\office95.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29188506/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value="98VSa-1036-MSDN Samples"/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="office97"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\office97.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\office97.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29188513/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value="98VSa-1036-MSDN Samples"/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="oledb200"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\oledb200.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\oledb200.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29189293/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="Opengl"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\Opengl.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\Opengl.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187919/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="partbook"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\partbook.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\partbook.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29190481/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="pc98"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\pc98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\pc98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29190699/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="period95"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\period95.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\period95.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29190107/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value="98VSa-1036-MSDN Samples"/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="period96"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\period96.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\period96.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29190723/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value="98VSa-1036-MSDN Samples"/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="period97"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\period97.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\period97.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29190728/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value="98VSa-1036-MSDN Samples"/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="period98"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\period98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\period98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29192758/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value="98VSa-1036-MSDN Samples"/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="pgdsr98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\pgdsr98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\pgdsr98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29201937/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="picclp98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\picclp98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\picclp98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29196959/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="prpgwz98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\prpgwz98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\prpgwz98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29200376/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="psdkref"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\psdkref.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\psdkref.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187919/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="rdo98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\rdo98.chm"/>
